name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Duke,NC Central/N. Dak. St.,0,$248.0,100.0%,0.0%,0.0%,1.0
gully,11,Duke,NC Central/N. Dak. St.,0,$36.97,0.0%,59.64%,0.0%,2.5
liquorman,6,Duke,NC Central/N. Dak. St.,0,$22.15,0.0%,35.73%,0.0%,2.85
bob,0,Duke,NC Central/N. Dak. St.,0,$10.0,0.0%,0.0%,100.0%,16.0
terry,14,Duke,NC Central/N. Dak. St.,0,$5.81,0.0%,9.36%,0.0%,3.77
chad,5,Duke,NC Central/N. Dak. St.,0,$0.62,0.0%,1.0%,0.0%,4.84
dave b.,1,Duke,NC Central/N. Dak. St.,0,$0.0,0.0%,0.0%,0.0%,7.77
drew,2,Duke,NC Central/N. Dak. St.,0,$0.0,0.0%,0.0%,0.0%,12.34
liz,3,Duke,NC Central/N. Dak. St.,0,$0.0,0.0%,0.0%,0.0%,6.13
barb,4,Duke,NC Central/N. Dak. St.,0,$0.0,0.0%,0.0%,0.0%,15.0
dave monkey,7,Duke,NC Central/N. Dak. St.,0,$0.0,0.0%,0.0%,0.0%,7.58
purdue pete,8,Duke,NC Central/N. Dak. St.,0,$0.0,0.0%,0.0%,0.0%,14.0
stef,9,Duke,NC Central/N. Dak. St.,0,$0.0,0.0%,0.0%,0.0%,12.11
peninsular danny,10,Duke,NC Central/N. Dak. St.,0,$0.0,0.0%,0.0%,0.0%,11.38
jake,13,Duke,NC Central/N. Dak. St.,0,$0.0,0.0%,0.0%,0.0%,8.19
tyler,15,Duke,NC Central/N. Dak. St.,0,$0.0,0.0%,0.0%,0.0%,9.95

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
gully,11,UCF,VCU,1,$156.69,61.18%,8.0%,0.0%,1.68
RF,12,UCF,VCU,1,$126.82,46.64%,18.0%,0.0%,2.07
chad,5,UCF,VCU,1,$63.13,13.45%,48.0%,0.0%,2.25
bob,0,UCF,VCU,1,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,UCF,VCU,1,$0.0,0.0%,0.0%,0.0%,8.0
drew,2,UCF,VCU,1,$0.0,0.0%,0.0%,0.0%,13.62
liz,3,UCF,VCU,1,$0.0,0.0%,0.0%,0.0%,4.58
barb,4,UCF,VCU,1,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,UCF,VCU,1,$0.0,0.0%,0.0%,0.0%,4.71
dave monkey,7,UCF,VCU,1,$0.0,0.0%,0.0%,0.0%,6.73
purdue pete,8,UCF,VCU,1,$0.0,0.0%,0.0%,0.0%,12.79
stef,9,UCF,VCU,1,$0.0,0.0%,0.0%,0.0%,9.86
peninsular danny,10,UCF,VCU,1,$0.0,0.0%,0.0%,0.0%,12.52
jake,13,UCF,VCU,1,$0.0,0.0%,0.0%,0.0%,10.08
terry,14,UCF,VCU,1,$0.0,0.0%,0.0%,0.0%,5.39
tyler,15,UCF,VCU,1,$0.0,0.0%,0.0%,0.0%,10.06

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
gully,11,Liberty,Mississippi St.,2,$173.6,70.0%,0.0%,0.0%,1.65
chad,5,Liberty,Mississippi St.,2,$58.0,7.64%,63.0%,0.0%,2.21
RF,12,Liberty,Mississippi St.,2,$54.56,22.0%,0.0%,0.0%,2.89
terry,14,Liberty,Mississippi St.,2,$29.48,3.64%,33.0%,0.0%,3.17
bob,0,Liberty,Mississippi St.,2,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,Liberty,Mississippi St.,2,$0.0,0.0%,0.0%,0.0%,7.7
drew,2,Liberty,Mississippi St.,2,$0.0,0.0%,0.0%,0.0%,12.83
liz,3,Liberty,Mississippi St.,2,$0.0,0.0%,0.0%,0.0%,5.0
barb,4,Liberty,Mississippi St.,2,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,Liberty,Mississippi St.,2,$0.0,0.0%,0.0%,0.0%,6.88
dave monkey,7,Liberty,Mississippi St.,2,$0.0,0.0%,0.0%,0.0%,6.42
purdue pete,8,Liberty,Mississippi St.,2,$0.0,0.0%,0.0%,0.0%,14.0
stef,9,Liberty,Mississippi St.,2,$0.0,0.0%,0.0%,0.0%,10.47
peninsular danny,10,Liberty,Mississippi St.,2,$0.0,0.0%,0.0%,0.0%,11.94
jake,13,Liberty,Mississippi St.,2,$0.0,0.0%,0.0%,0.0%,9.04
tyler,15,Liberty,Mississippi St.,2,$0.0,0.0%,0.0%,0.0%,10.72

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Virginia Tech,Saint Louis,3,$231.26,91.0%,9.0%,0.0%,1.09
terry,14,Virginia Tech,Saint Louis,3,$47.12,9.0%,40.0%,0.0%,2.7
liquorman,6,Virginia Tech,Saint Louis,3,$24.8,0.0%,40.0%,0.0%,3.01
bob,0,Virginia Tech,Saint Louis,3,$10.0,0.0%,0.0%,100.0%,16.0
chad,5,Virginia Tech,Saint Louis,3,$6.82,0.0%,11.0%,0.0%,3.02
dave b.,1,Virginia Tech,Saint Louis,3,$0.0,0.0%,0.0%,0.0%,8.25
drew,2,Virginia Tech,Saint Louis,3,$0.0,0.0%,0.0%,0.0%,12.46
liz,3,Virginia Tech,Saint Louis,3,$0.0,0.0%,0.0%,0.0%,6.0
barb,4,Virginia Tech,Saint Louis,3,$0.0,0.0%,0.0%,0.0%,11.89
dave monkey,7,Virginia Tech,Saint Louis,3,$0.0,0.0%,0.0%,0.0%,7.09
purdue pete,8,Virginia Tech,Saint Louis,3,$0.0,0.0%,0.0%,0.0%,14.78
stef,9,Virginia Tech,Saint Louis,3,$0.0,0.0%,0.0%,0.0%,13.59
peninsular danny,10,Virginia Tech,Saint Louis,3,$0.0,0.0%,0.0%,0.0%,10.07
gully,11,Virginia Tech,Saint Louis,3,$0.0,0.0%,0.0%,0.0%,4.87
jake,13,Virginia Tech,Saint Louis,3,$0.0,0.0%,0.0%,0.0%,10.26
tyler,15,Virginia Tech,Saint Louis,3,$0.0,0.0%,0.0%,0.0%,10.11

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
terry,14,Maryland,Belmont,4,$188.48,68.0%,32.0%,0.0%,1.32
RF,12,Maryland,Belmont,4,$114.7,32.0%,57.0%,0.0%,1.79
bob,0,Maryland,Belmont,4,$10.0,0.0%,0.0%,100.0%,16.0
chad,5,Maryland,Belmont,4,$6.82,0.0%,11.0%,0.0%,2.89
dave b.,1,Maryland,Belmont,4,$0.0,0.0%,0.0%,0.0%,8.44
drew,2,Maryland,Belmont,4,$0.0,0.0%,0.0%,0.0%,12.19
liz,3,Maryland,Belmont,4,$0.0,0.0%,0.0%,0.0%,5.01
barb,4,Maryland,Belmont,4,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,Maryland,Belmont,4,$0.0,0.0%,0.0%,0.0%,8.43
dave monkey,7,Maryland,Belmont,4,$0.0,0.0%,0.0%,0.0%,6.26
purdue pete,8,Maryland,Belmont,4,$0.0,0.0%,0.0%,0.0%,14.0
stef,9,Maryland,Belmont,4,$0.0,0.0%,0.0%,0.0%,10.44
peninsular danny,10,Maryland,Belmont,4,$0.0,0.0%,0.0%,0.0%,11.64
gully,11,Maryland,Belmont,4,$0.0,0.0%,0.0%,0.0%,4.0
jake,13,Maryland,Belmont,4,$0.0,0.0%,0.0%,0.0%,6.7
tyler,15,Maryland,Belmont,4,$0.0,0.0%,0.0%,0.0%,11.52

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,LSU,Yale,5,$248.0,100.0%,0.0%,0.0%,1.0
chad,5,LSU,Yale,5,$62.0,0.0%,100.0%,0.0%,2.0
bob,0,LSU,Yale,5,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,LSU,Yale,5,$0.0,0.0%,0.0%,0.0%,7.87
drew,2,LSU,Yale,5,$0.0,0.0%,0.0%,0.0%,13.43
liz,3,LSU,Yale,5,$0.0,0.0%,0.0%,0.0%,4.07
barb,4,LSU,Yale,5,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,LSU,Yale,5,$0.0,0.0%,0.0%,0.0%,6.66
dave monkey,7,LSU,Yale,5,$0.0,0.0%,0.0%,0.0%,5.02
purdue pete,8,LSU,Yale,5,$0.0,0.0%,0.0%,0.0%,13.57
stef,9,LSU,Yale,5,$0.0,0.0%,0.0%,0.0%,11.1
peninsular danny,10,LSU,Yale,5,$0.0,0.0%,0.0%,0.0%,11.83
gully,11,LSU,Yale,5,$0.0,0.0%,0.0%,0.0%,3.27
jake,13,LSU,Yale,5,$0.0,0.0%,0.0%,0.0%,9.86
terry,14,LSU,Yale,5,$0.0,0.0%,0.0%,0.0%,5.86
tyler,15,LSU,Yale,5,$0.0,0.0%,0.0%,0.0%,9.13

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Minnesota,Louisville,6,$218.24,86.0%,8.0%,0.0%,1.21
terry,14,Minnesota,Louisville,6,$45.99,14.0%,18.18%,0.0%,2.9
gully,11,Minnesota,Louisville,6,$41.2,0.0%,66.45%,0.0%,2.52
chad,5,Minnesota,Louisville,6,$14.71,0.0%,23.73%,0.0%,2.96
bob,0,Minnesota,Louisville,6,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,Minnesota,Louisville,6,$0.0,0.0%,0.0%,0.0%,7.0
drew,2,Minnesota,Louisville,6,$0.0,0.0%,0.0%,0.0%,12.69
liz,3,Minnesota,Louisville,6,$0.0,0.0%,0.0%,0.0%,5.0
barb,4,Minnesota,Louisville,6,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,Minnesota,Louisville,6,$0.0,0.0%,0.0%,0.0%,8.0
dave monkey,7,Minnesota,Louisville,6,$0.0,0.0%,0.0%,0.0%,5.97
purdue pete,8,Minnesota,Louisville,6,$0.0,0.0%,0.0%,0.0%,14.0
stef,9,Minnesota,Louisville,6,$0.0,0.0%,0.0%,0.0%,10.55
peninsular danny,10,Minnesota,Louisville,6,$0.0,0.0%,0.0%,0.0%,11.97
jake,13,Minnesota,Louisville,6,$0.0,0.0%,0.0%,0.0%,9.0
tyler,15,Minnesota,Louisville,6,$0.0,0.0%,0.0%,0.0%,10.79

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Michigan St.,Bradley,7,$128.4,46.27%,22.0%,0.0%,2.25
tyler,15,Michigan St.,Bradley,7,$122.82,33.27%,65.0%,0.0%,1.68
liquorman,6,Michigan St.,Bradley,7,$69.21,26.91%,4.0%,0.0%,2.56
bob,0,Michigan St.,Bradley,7,$10.0,0.0%,0.0%,100.0%,16.0
terry,14,Michigan St.,Bradley,7,$2.25,0.91%,0.0%,0.0%,4.4
dave b.,1,Michigan St.,Bradley,7,$0.0,0.0%,0.0%,0.0%,8.86
drew,2,Michigan St.,Bradley,7,$0.0,0.0%,0.0%,0.0%,12.32
liz,3,Michigan St.,Bradley,7,$0.0,0.0%,0.0%,0.0%,6.88
barb,4,Michigan St.,Bradley,7,$0.0,0.0%,0.0%,0.0%,15.0
chad,5,Michigan St.,Bradley,7,$0.0,0.0%,0.0%,0.0%,4.33
dave monkey,7,Michigan St.,Bradley,7,$0.0,0.0%,0.0%,0.0%,8.15
purdue pete,8,Michigan St.,Bradley,7,$0.0,0.0%,0.0%,0.0%,12.62
stef,9,Michigan St.,Bradley,7,$0.0,0.0%,0.0%,0.0%,11.02
peninsular danny,10,Michigan St.,Bradley,7,$0.0,0.0%,0.0%,0.0%,13.82
gully,11,Michigan St.,Bradley,7,$0.0,0.0%,0.0%,0.0%,5.55
jake,13,Michigan St.,Bradley,7,$0.0,0.0%,0.0%,0.0%,10.04

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Gonzaga,F. Dickinson,8,$248.0,100.0%,0.0%,0.0%,1.0
terry,14,Gonzaga,F. Dickinson,8,$58.0,0.0%,93.55%,0.0%,2.09
bob,0,Gonzaga,F. Dickinson,8,$10.0,0.0%,0.0%,100.0%,16.0
gully,11,Gonzaga,F. Dickinson,8,$4.73,0.0%,7.64%,0.0%,3.05
chad,5,Gonzaga,F. Dickinson,8,$1.8,0.0%,2.91%,0.0%,5.42
dave b.,1,Gonzaga,F. Dickinson,8,$0.0,0.0%,0.0%,0.0%,7.88
drew,2,Gonzaga,F. Dickinson,8,$0.0,0.0%,0.0%,0.0%,12.67
liz,3,Gonzaga,F. Dickinson,8,$0.0,0.0%,0.0%,0.0%,6.63
barb,4,Gonzaga,F. Dickinson,8,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,Gonzaga,F. Dickinson,8,$0.0,0.0%,0.0%,0.0%,4.71
dave monkey,7,Gonzaga,F. Dickinson,8,$0.0,0.0%,0.0%,0.0%,9.24
purdue pete,8,Gonzaga,F. Dickinson,8,$0.0,0.0%,0.0%,0.0%,14.0
stef,9,Gonzaga,F. Dickinson,8,$0.0,0.0%,0.0%,0.0%,8.34
peninsular danny,10,Gonzaga,F. Dickinson,8,$0.0,0.0%,0.0%,0.0%,12.31
jake,13,Gonzaga,F. Dickinson,8,$0.0,0.0%,0.0%,0.0%,10.47
tyler,15,Gonzaga,F. Dickinson,8,$0.0,0.0%,0.0%,0.0%,6.54

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Baylor,Syracuse,9,$248.0,100.0%,0.0%,0.0%,1.0
chad,5,Baylor,Syracuse,9,$62.0,0.0%,100.0%,0.0%,2.0
bob,0,Baylor,Syracuse,9,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,Baylor,Syracuse,9,$0.0,0.0%,0.0%,0.0%,8.0
drew,2,Baylor,Syracuse,9,$0.0,0.0%,0.0%,0.0%,12.75
liz,3,Baylor,Syracuse,9,$0.0,0.0%,0.0%,0.0%,4.89
barb,4,Baylor,Syracuse,9,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,Baylor,Syracuse,9,$0.0,0.0%,0.0%,0.0%,5.91
dave monkey,7,Baylor,Syracuse,9,$0.0,0.0%,0.0%,0.0%,6.7
purdue pete,8,Baylor,Syracuse,9,$0.0,0.0%,0.0%,0.0%,14.0
stef,9,Baylor,Syracuse,9,$0.0,0.0%,0.0%,0.0%,10.21
peninsular danny,10,Baylor,Syracuse,9,$0.0,0.0%,0.0%,0.0%,12.25
gully,11,Baylor,Syracuse,9,$0.0,0.0%,0.0%,0.0%,3.33
jake,13,Baylor,Syracuse,9,$0.0,0.0%,0.0%,0.0%,9.48
terry,14,Baylor,Syracuse,9,$0.0,0.0%,0.0%,0.0%,3.84
tyler,15,Baylor,Syracuse,9,$0.0,0.0%,0.0%,0.0%,10.31

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Murray St.,Marquette,10,$192.82,74.0%,15.0%,0.0%,1.46
gully,11,Murray St.,Marquette,10,$92.38,25.0%,49.0%,0.0%,2.16
chad,5,Murray St.,Marquette,10,$24.8,5.0%,20.0%,0.0%,2.84
terry,14,Murray St.,Marquette,10,$18.6,5.0%,10.0%,0.0%,4.06
bob,0,Murray St.,Marquette,10,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,Murray St.,Marquette,10,$0.0,0.0%,0.0%,0.0%,8.0
drew,2,Murray St.,Marquette,10,$0.0,0.0%,0.0%,0.0%,11.63
liz,3,Murray St.,Marquette,10,$0.0,0.0%,0.0%,0.0%,5.32
barb,4,Murray St.,Marquette,10,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,Murray St.,Marquette,10,$0.0,0.0%,0.0%,0.0%,4.88
dave monkey,7,Murray St.,Marquette,10,$0.0,0.0%,0.0%,0.0%,6.91
purdue pete,8,Murray St.,Marquette,10,$0.0,0.0%,0.0%,0.0%,13.2
stef,9,Murray St.,Marquette,10,$0.0,0.0%,0.0%,0.0%,13.8
peninsular danny,10,Murray St.,Marquette,10,$0.0,0.0%,0.0%,0.0%,11.37
jake,13,Murray St.,Marquette,10,$0.0,0.0%,0.0%,0.0%,9.17
tyler,15,Murray St.,Marquette,10,$0.0,0.0%,0.0%,0.0%,9.72

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
chad,5,Florida St.,Vermont,11,$248.0,100.0%,0.0%,0.0%,1.0
gully,11,Florida St.,Vermont,11,$47.46,0.0%,76.55%,0.0%,2.23
RF,12,Florida St.,Vermont,11,$17.08,0.0%,27.55%,0.0%,3.37
bob,0,Florida St.,Vermont,11,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,Florida St.,Vermont,11,$0.0,0.0%,0.0%,0.0%,8.51
drew,2,Florida St.,Vermont,11,$0.0,0.0%,0.0%,0.0%,12.18
liz,3,Florida St.,Vermont,11,$0.0,0.0%,0.0%,0.0%,4.79
barb,4,Florida St.,Vermont,11,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,Florida St.,Vermont,11,$0.0,0.0%,0.0%,0.0%,3.59
dave monkey,7,Florida St.,Vermont,11,$0.0,0.0%,0.0%,0.0%,6.5
purdue pete,8,Florida St.,Vermont,11,$0.0,0.0%,0.0%,0.0%,13.09
stef,9,Florida St.,Vermont,11,$0.0,0.0%,0.0%,0.0%,7.92
peninsular danny,10,Florida St.,Vermont,11,$0.0,0.0%,0.0%,0.0%,13.58
jake,13,Florida St.,Vermont,11,$0.0,0.0%,0.0%,0.0%,10.31
terry,14,Florida St.,Vermont,11,$0.0,0.0%,0.0%,0.0%,7.07
tyler,15,Florida St.,Vermont,11,$0.0,0.0%,0.0%,0.0%,10.61

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Buffalo,Arizona St./St. John's,12,$168.87,63.0%,20.36%,0.0%,1.7
terry,14,Buffalo,Arizona St./St. John's,12,$97.96,37.0%,10.0%,0.0%,2.26
gully,11,Buffalo,Arizona St./St. John's,12,$26.04,0.0%,42.0%,0.0%,2.98
chad,5,Buffalo,Arizona St./St. John's,12,$20.69,0.0%,33.36%,0.0%,3.13
bob,0,Buffalo,Arizona St./St. John's,12,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,Buffalo,Arizona St./St. John's,12,$0.0,0.0%,0.0%,0.0%,7.79
drew,2,Buffalo,Arizona St./St. John's,12,$0.0,0.0%,0.0%,0.0%,11.67
liz,3,Buffalo,Arizona St./St. John's,12,$0.0,0.0%,0.0%,0.0%,4.88
barb,4,Buffalo,Arizona St./St. John's,12,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,Buffalo,Arizona St./St. John's,12,$0.0,0.0%,0.0%,0.0%,7.21
dave monkey,7,Buffalo,Arizona St./St. John's,12,$0.0,0.0%,0.0%,0.0%,6.0
purdue pete,8,Buffalo,Arizona St./St. John's,12,$0.0,0.0%,0.0%,0.0%,14.0
stef,9,Buffalo,Arizona St./St. John's,12,$0.0,0.0%,0.0%,0.0%,11.33
peninsular danny,10,Buffalo,Arizona St./St. John's,12,$0.0,0.0%,0.0%,0.0%,13.0
jake,13,Buffalo,Arizona St./St. John's,12,$0.0,0.0%,0.0%,0.0%,9.9
tyler,15,Buffalo,Arizona St./St. John's,12,$0.0,0.0%,0.0%,0.0%,9.1

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Texas Tech,Northern Ky,13,$248.0,100.0%,0.0%,0.0%,1.0
liquorman,6,Texas Tech,Northern Ky,13,$45.82,0.0%,73.91%,0.0%,2.27
stef,9,Texas Tech,Northern Ky,13,$13.58,0.0%,21.91%,0.0%,4.14
barb,4,Texas Tech,Northern Ky,13,$10.0,0.0%,0.0%,100.0%,16.0
chad,5,Texas Tech,Northern Ky,13,$3.1,0.0%,5.0%,0.0%,4.21
bob,0,Texas Tech,Northern Ky,13,$0.0,0.0%,0.0%,0.0%,15.0
dave b.,1,Texas Tech,Northern Ky,13,$0.0,0.0%,0.0%,0.0%,9.38
drew,2,Texas Tech,Northern Ky,13,$0.0,0.0%,0.0%,0.0%,13.64
liz,3,Texas Tech,Northern Ky,13,$0.0,0.0%,0.0%,0.0%,5.85
dave monkey,7,Texas Tech,Northern Ky,13,$0.0,0.0%,0.0%,0.0%,7.21
purdue pete,8,Texas Tech,Northern Ky,13,$0.0,0.0%,0.0%,0.0%,12.49
peninsular danny,10,Texas Tech,Northern Ky,13,$0.0,0.0%,0.0%,0.0%,11.92
gully,11,Texas Tech,Northern Ky,13,$0.0,0.0%,0.0%,0.0%,4.1
jake,13,Texas Tech,Northern Ky,13,$0.0,0.0%,0.0%,0.0%,9.98
terry,14,Texas Tech,Northern Ky,13,$0.0,0.0%,0.0%,0.0%,8.24
tyler,15,Texas Tech,Northern Ky,13,$0.0,0.0%,0.0%,0.0%,10.04

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
liquorman,6,Florida,Nevada,14,$149.7,54.0%,25.45%,0.0%,1.67
RF,12,Florida,Nevada,14,$118.08,40.0%,30.45%,0.0%,2.01
chad,5,Florida,Nevada,14,$27.28,6.0%,20.0%,0.0%,3.31
gully,11,Florida,Nevada,14,$17.98,0.0%,29.0%,0.0%,2.97
bob,0,Florida,Nevada,14,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,Florida,Nevada,14,$0.0,0.0%,0.0%,0.0%,8.0
drew,2,Florida,Nevada,14,$0.0,0.0%,0.0%,0.0%,12.94
liz,3,Florida,Nevada,14,$0.0,0.0%,0.0%,0.0%,5.0
barb,4,Florida,Nevada,14,$0.0,0.0%,0.0%,0.0%,15.0
dave monkey,7,Florida,Nevada,14,$0.0,0.0%,0.0%,0.0%,6.38
purdue pete,8,Florida,Nevada,14,$0.0,0.0%,0.0%,0.0%,14.0
stef,9,Florida,Nevada,14,$0.0,0.0%,0.0%,0.0%,11.78
peninsular danny,10,Florida,Nevada,14,$0.0,0.0%,0.0%,0.0%,10.38
