name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
jake,13,Florida,Nevada,14,$0.0,0.0%,0.0%,0.0%,9.75
terry,14,Florida,Nevada,14,$0.0,0.0%,0.0%,0.0%,6.38
tyler,15,Florida,Nevada,14,$0.0,0.0%,0.0%,0.0%,9.72

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Michigan,Montana,15,$248.0,100.0%,0.0%,0.0%,1.0
chad,5,Michigan,Montana,15,$40.69,0.0%,65.64%,0.0%,2.47
terry,14,Michigan,Montana,15,$13.41,0.0%,21.64%,0.0%,3.46
bob,0,Michigan,Montana,15,$10.0,0.0%,0.0%,100.0%,16.0
liquorman,6,Michigan,Montana,15,$7.55,0.0%,12.18%,0.0%,5.75
gully,11,Michigan,Montana,15,$6.93,0.0%,11.18%,0.0%,3.37
dave b.,1,Michigan,Montana,15,$0.0,0.0%,0.0%,0.0%,7.81
drew,2,Michigan,Montana,15,$0.0,0.0%,0.0%,0.0%,12.89
liz,3,Michigan,Montana,15,$0.0,0.0%,0.0%,0.0%,5.25
barb,4,Michigan,Montana,15,$0.0,0.0%,0.0%,0.0%,15.0
dave monkey,7,Michigan,Montana,15,$0.0,0.0%,0.0%,0.0%,6.78
purdue pete,8,Michigan,Montana,15,$0.0,0.0%,0.0%,0.0%,14.0
stef,9,Michigan,Montana,15,$0.0,0.0%,0.0%,0.0%,10.28
peninsular danny,10,Michigan,Montana,15,$0.0,0.0%,0.0%,0.0%,11.94
jake,13,Michigan,Montana,15,$0.0,0.0%,0.0%,0.0%,9.34
tyler,15,Michigan,Montana,15,$0.0,0.0%,0.0%,0.0%,10.43

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Virginia,Gardner-Webb,16,$248.0,100.0%,0.0%,0.0%,1.0
chad,5,Virginia,Gardner-Webb,16,$31.28,0.0%,50.45%,0.0%,4.12
gully,11,Virginia,Gardner-Webb,16,$24.8,0.0%,40.0%,0.0%,3.09
bob,0,Virginia,Gardner-Webb,16,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,Virginia,Gardner-Webb,16,$8.96,0.0%,14.45%,0.0%,4.65
drew,2,Virginia,Gardner-Webb,16,$0.0,0.0%,0.0%,0.0%,12.09
liz,3,Virginia,Gardner-Webb,16,$0.0,0.0%,0.0%,0.0%,4.01
barb,4,Virginia,Gardner-Webb,16,$0.0,0.0%,0.0%,0.0%,13.54
liquorman,6,Virginia,Gardner-Webb,16,$0.0,0.0%,0.0%,0.0%,7.08
dave monkey,7,Virginia,Gardner-Webb,16,$0.0,0.0%,0.0%,0.0%,5.83
purdue pete,8,Virginia,Gardner-Webb,16,$0.0,0.0%,0.0%,0.0%,14.23
stef,9,Virginia,Gardner-Webb,16,$0.0,0.0%,0.0%,0.0%,10.99
peninsular danny,10,Virginia,Gardner-Webb,16,$0.0,0.0%,0.0%,0.0%,13.39
jake,13,Virginia,Gardner-Webb,16,$0.0,0.0%,0.0%,0.0%,9.23
terry,14,Virginia,Gardner-Webb,16,$0.0,0.0%,0.0%,0.0%,5.83
tyler,15,Virginia,Gardner-Webb,16,$0.0,0.0%,0.0%,0.0%,10.3

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Oklahoma,Mississippi,17,$148.8,60.0%,0.0%,0.0%,2.31
terry,14,Oklahoma,Mississippi,17,$114.7,40.0%,25.0%,0.0%,1.95
chad,5,Oklahoma,Mississippi,17,$46.5,0.0%,75.0%,0.0%,2.25
bob,0,Oklahoma,Mississippi,17,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,Oklahoma,Mississippi,17,$0.0,0.0%,0.0%,0.0%,8.0
drew,2,Oklahoma,Mississippi,17,$0.0,0.0%,0.0%,0.0%,10.99
liz,3,Oklahoma,Mississippi,17,$0.0,0.0%,0.0%,0.0%,6.0
barb,4,Oklahoma,Mississippi,17,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,Oklahoma,Mississippi,17,$0.0,0.0%,0.0%,0.0%,4.05
dave monkey,7,Oklahoma,Mississippi,17,$0.0,0.0%,0.0%,0.0%,7.0
purdue pete,8,Oklahoma,Mississippi,17,$0.0,0.0%,0.0%,0.0%,14.0
stef,9,Oklahoma,Mississippi,17,$0.0,0.0%,0.0%,0.0%,12.0
peninsular danny,10,Oklahoma,Mississippi,17,$0.0,0.0%,0.0%,0.0%,12.79
gully,11,Oklahoma,Mississippi,17,$0.0,0.0%,0.0%,0.0%,4.44
jake,13,Oklahoma,Mississippi,17,$0.0,0.0%,0.0%,0.0%,10.01
tyler,15,Oklahoma,Mississippi,17,$0.0,0.0%,0.0%,0.0%,9.01

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
liquorman,6,Oregon,Wisconsin,18,$229.01,90.09%,9.0%,0.0%,1.1
dave b.,1,Oregon,Wisconsin,18,$64.71,18.09%,32.0%,0.0%,2.75
liz,3,Oregon,Wisconsin,18,$14.26,0.0%,23.0%,0.0%,3.08
gully,11,Oregon,Wisconsin,18,$9.92,0.0%,16.0%,0.0%,4.18
barb,4,Oregon,Wisconsin,18,$6.2,0.0%,0.0%,62.0%,15.62
chad,5,Oregon,Wisconsin,18,$6.2,0.0%,10.0%,0.0%,4.07
bob,0,Oregon,Wisconsin,18,$3.8,0.0%,0.0%,38.0%,15.38
drew,2,Oregon,Wisconsin,18,$0.0,0.0%,0.0%,0.0%,13.81
dave monkey,7,Oregon,Wisconsin,18,$0.0,0.0%,0.0%,0.0%,5.99
purdue pete,8,Oregon,Wisconsin,18,$0.0,0.0%,0.0%,0.0%,12.0
stef,9,Oregon,Wisconsin,18,$0.0,0.0%,0.0%,0.0%,9.79
peninsular danny,10,Oregon,Wisconsin,18,$0.0,0.0%,0.0%,0.0%,13.17
RF,12,Oregon,Wisconsin,18,$0.0,0.0%,0.0%,0.0%,9.36
jake,13,Oregon,Wisconsin,18,$0.0,0.0%,0.0%,0.0%,8.27
terry,14,Oregon,Wisconsin,18,$0.0,0.0%,0.0%,0.0%,8.41
tyler,15,Oregon,Wisconsin,18,$0.0,0.0%,0.0%,0.0%,8.65

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
gully,11,UC Irvine,Kansas St.,19,$179.18,70.0%,9.0%,0.0%,1.51
terry,14,UC Irvine,Kansas St.,19,$81.74,22.0%,43.83%,0.0%,2.13
chad,5,UC Irvine,Kansas St.,19,$40.2,8.0%,32.83%,0.0%,3.0
liquorman,6,UC Irvine,Kansas St.,19,$20.98,0.0%,33.83%,0.0%,3.41
bob,0,UC Irvine,Kansas St.,19,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,UC Irvine,Kansas St.,19,$0.0,0.0%,0.0%,0.0%,7.11
drew,2,UC Irvine,Kansas St.,19,$0.0,0.0%,0.0%,0.0%,11.25
liz,3,UC Irvine,Kansas St.,19,$0.0,0.0%,0.0%,0.0%,4.7
barb,4,UC Irvine,Kansas St.,19,$0.0,0.0%,0.0%,0.0%,15.0
dave monkey,7,UC Irvine,Kansas St.,19,$0.0,0.0%,0.0%,0.0%,5.86
purdue pete,8,UC Irvine,Kansas St.,19,$0.0,0.0%,0.0%,0.0%,13.23
stef,9,UC Irvine,Kansas St.,19,$0.0,0.0%,0.0%,0.0%,13.77
peninsular danny,10,UC Irvine,Kansas St.,19,$0.0,0.0%,0.0%,0.0%,11.58
RF,12,UC Irvine,Kansas St.,19,$0.0,0.0%,0.0%,0.0%,8.1
jake,13,UC Irvine,Kansas St.,19,$0.0,0.0%,0.0%,0.0%,9.87
tyler,15,UC Irvine,Kansas St.,19,$0.0,0.0%,0.0%,0.0%,8.62

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Villanova,Saint Mary's,20,$227.82,89.36%,10.0%,0.0%,1.11
chad,5,Villanova,Saint Mary's,20,$92.04,16.36%,83.0%,0.0%,1.84
bob,0,Villanova,Saint Mary's,20,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,Villanova,Saint Mary's,20,$0.0,0.0%,0.0%,0.0%,4.08
drew,2,Villanova,Saint Mary's,20,$0.0,0.0%,0.0%,0.0%,13.18
liz,3,Villanova,Saint Mary's,20,$0.0,0.0%,0.0%,0.0%,4.49
barb,4,Villanova,Saint Mary's,20,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,Villanova,Saint Mary's,20,$0.0,0.0%,0.0%,0.0%,4.93
dave monkey,7,Villanova,Saint Mary's,20,$0.0,0.0%,0.0%,0.0%,8.37
purdue pete,8,Villanova,Saint Mary's,20,$0.0,0.0%,0.0%,0.0%,13.82
stef,9,Villanova,Saint Mary's,20,$0.0,0.0%,0.0%,0.0%,10.98
peninsular danny,10,Villanova,Saint Mary's,20,$0.0,0.0%,0.0%,0.0%,11.0
gully,11,Villanova,Saint Mary's,20,$0.0,0.0%,0.0%,0.0%,4.71
jake,13,Villanova,Saint Mary's,20,$0.0,0.0%,0.0%,0.0%,8.49
terry,14,Villanova,Saint Mary's,20,$0.0,0.0%,0.0%,0.0%,6.52
tyler,15,Villanova,Saint Mary's,20,$0.0,0.0%,0.0%,0.0%,11.02

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
gully,11,Purdue,Old Dominion,21,$165.09,58.45%,32.45%,0.0%,1.5
liquorman,6,Purdue,Old Dominion,21,$95.42,28.64%,39.36%,0.0%,2.23
chad,5,Purdue,Old Dominion,21,$78.18,26.82%,18.82%,0.0%,2.27
bob,0,Purdue,Old Dominion,21,$10.0,0.0%,0.0%,100.0%,16.0
RF,12,Purdue,Old Dominion,21,$4.28,0.0%,6.91%,0.0%,4.19
terry,14,Purdue,Old Dominion,21,$1.13,0.0%,1.82%,0.0%,4.55
dave b.,1,Purdue,Old Dominion,21,$0.0,0.0%,0.0%,0.0%,10.13
drew,2,Purdue,Old Dominion,21,$0.0,0.0%,0.0%,0.0%,11.1
liz,3,Purdue,Old Dominion,21,$0.0,0.0%,0.0%,0.0%,6.0
barb,4,Purdue,Old Dominion,21,$0.0,0.0%,0.0%,0.0%,15.0
dave monkey,7,Purdue,Old Dominion,21,$0.0,0.0%,0.0%,0.0%,6.8
purdue pete,8,Purdue,Old Dominion,21,$0.0,0.0%,0.0%,0.0%,14.0
stef,9,Purdue,Old Dominion,21,$0.0,0.0%,0.0%,0.0%,12.87
peninsular danny,10,Purdue,Old Dominion,21,$0.0,0.0%,0.0%,0.0%,9.14
jake,13,Purdue,Old Dominion,21,$0.0,0.0%,0.0%,0.0%,11.12
tyler,15,Purdue,Old Dominion,21,$0.0,0.0%,0.0%,0.0%,8.58

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Iowa,Cincinnati,22,$215.76,87.0%,0.0%,0.0%,1.26
gully,11,Iowa,Cincinnati,22,$47.85,0.0%,77.18%,0.0%,2.45
terry,14,Iowa,Cincinnati,22,$39.68,13.0%,12.0%,0.0%,2.91
chad,5,Iowa,Cincinnati,22,$11.27,0.0%,18.18%,0.0%,3.31
bob,0,Iowa,Cincinnati,22,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,Iowa,Cincinnati,22,$0.0,0.0%,0.0%,0.0%,8.05
drew,2,Iowa,Cincinnati,22,$0.0,0.0%,0.0%,0.0%,12.74
liz,3,Iowa,Cincinnati,22,$0.0,0.0%,0.0%,0.0%,5.76
barb,4,Iowa,Cincinnati,22,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,Iowa,Cincinnati,22,$0.0,0.0%,0.0%,0.0%,5.39
dave monkey,7,Iowa,Cincinnati,22,$0.0,0.0%,0.0%,0.0%,6.85
purdue pete,8,Iowa,Cincinnati,22,$0.0,0.0%,0.0%,0.0%,14.0
stef,9,Iowa,Cincinnati,22,$0.0,0.0%,0.0%,0.0%,11.01
peninsular danny,10,Iowa,Cincinnati,22,$0.0,0.0%,0.0%,0.0%,12.2
jake,13,Iowa,Cincinnati,22,$0.0,0.0%,0.0%,0.0%,9.51
tyler,15,Iowa,Cincinnati,22,$0.0,0.0%,0.0%,0.0%,9.44

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Tennessee,Colgate,23,$248.0,100.0%,0.0%,0.0%,1.0
chad,5,Tennessee,Colgate,23,$61.61,0.0%,99.36%,0.0%,2.01
bob,0,Tennessee,Colgate,23,$10.0,0.0%,0.0%,100.0%,16.0
gully,11,Tennessee,Colgate,23,$3.95,0.0%,6.36%,0.0%,3.36
dave b.,1,Tennessee,Colgate,23,$0.0,0.0%,0.0%,0.0%,5.36
drew,2,Tennessee,Colgate,23,$0.0,0.0%,0.0%,0.0%,11.99
liz,3,Tennessee,Colgate,23,$0.0,0.0%,0.0%,0.0%,3.96
barb,4,Tennessee,Colgate,23,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,Tennessee,Colgate,23,$0.0,0.0%,0.0%,0.0%,5.85
dave monkey,7,Tennessee,Colgate,23,$0.0,0.0%,0.0%,0.0%,7.32
purdue pete,8,Tennessee,Colgate,23,$0.0,0.0%,0.0%,0.0%,13.22
stef,9,Tennessee,Colgate,23,$0.0,0.0%,0.0%,0.0%,9.89
peninsular danny,10,Tennessee,Colgate,23,$0.0,0.0%,0.0%,0.0%,13.59
jake,13,Tennessee,Colgate,23,$0.0,0.0%,0.0%,0.0%,9.49
terry,14,Tennessee,Colgate,23,$0.0,0.0%,0.0%,0.0%,6.66
tyler,15,Tennessee,Colgate,23,$0.0,0.0%,0.0%,0.0%,10.62

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,North Carolina,Iona,24,$190.45,72.0%,19.18%,0.0%,1.37
terry,14,North Carolina,Iona,24,$101.68,28.0%,52.0%,0.0%,2.15
liquorman,6,North Carolina,Iona,24,$10.03,0.0%,16.18%,0.0%,3.59
bob,0,North Carolina,Iona,24,$10.0,0.0%,0.0%,100.0%,16.0
chad,5,North Carolina,Iona,24,$6.82,0.0%,11.0%,0.0%,3.85
gully,11,North Carolina,Iona,24,$5.58,0.0%,9.0%,0.0%,3.59
dave b.,1,North Carolina,Iona,24,$0.0,0.0%,0.0%,0.0%,8.0
drew,2,North Carolina,Iona,24,$0.0,0.0%,0.0%,0.0%,13.13
liz,3,North Carolina,Iona,24,$0.0,0.0%,0.0%,0.0%,6.0
barb,4,North Carolina,Iona,24,$0.0,0.0%,0.0%,0.0%,15.0
dave monkey,7,North Carolina,Iona,24,$0.0,0.0%,0.0%,0.0%,7.0
purdue pete,8,North Carolina,Iona,24,$0.0,0.0%,0.0%,0.0%,13.82
stef,9,North Carolina,Iona,24,$0.0,0.0%,0.0%,0.0%,10.21
peninsular danny,10,North Carolina,Iona,24,$0.0,0.0%,0.0%,0.0%,12.05
jake,13,North Carolina,Iona,24,$0.0,0.0%,0.0%,0.0%,9.6
tyler,15,North Carolina,Iona,24,$0.0,0.0%,0.0%,0.0%,10.19

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Washington,Utah St.,25,$248.0,100.0%,0.0%,0.0%,1.0
gully,11,Washington,Utah St.,25,$47.12,0.0%,76.0%,0.0%,2.24
chad,5,Washington,Utah St.,25,$14.88,0.0%,24.0%,0.0%,2.76
bob,0,Washington,Utah St.,25,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,Washington,Utah St.,25,$0.0,0.0%,0.0%,0.0%,6.35
drew,2,Washington,Utah St.,25,$0.0,0.0%,0.0%,0.0%,11.4
liz,3,Washington,Utah St.,25,$0.0,0.0%,0.0%,0.0%,4.76
barb,4,Washington,Utah St.,25,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,Washington,Utah St.,25,$0.0,0.0%,0.0%,0.0%,4.53
dave monkey,7,Washington,Utah St.,25,$0.0,0.0%,0.0%,0.0%,6.36
purdue pete,8,Washington,Utah St.,25,$0.0,0.0%,0.0%,0.0%,14.0
stef,9,Washington,Utah St.,25,$0.0,0.0%,0.0%,0.0%,11.6
peninsular danny,10,Washington,Utah St.,25,$0.0,0.0%,0.0%,0.0%,13.0
jake,13,Washington,Utah St.,25,$0.0,0.0%,0.0%,0.0%,9.6
terry,14,Washington,Utah St.,25,$0.0,0.0%,0.0%,0.0%,7.72
tyler,15,Washington,Utah St.,25,$0.0,0.0%,0.0%,0.0%,9.4

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
liquorman,6,Auburn,New Mexio St.,26,$248.0,100.0%,0.0%,0.0%,1.0
chad,5,Auburn,New Mexio St.,26,$39.62,0.0%,63.91%,0.0%,2.36
gully,11,Auburn,New Mexio St.,26,$26.15,0.0%,42.18%,0.0%,2.65
bob,0,Auburn,New Mexio St.,26,$9.7,0.0%,0.0%,97.0%,15.86
RF,12,Auburn,New Mexio St.,26,$2.31,0.0%,3.73%,0.0%,4.15
tyler,15,Auburn,New Mexio St.,26,$0.3,0.0%,0.0%,3.0%,13.93
dave b.,1,Auburn,New Mexio St.,26,$0.0,0.0%,0.0%,0.0%,8.71
drew,2,Auburn,New Mexio St.,26,$0.0,0.0%,0.0%,0.0%,11.55
liz,3,Auburn,New Mexio St.,26,$0.0,0.0%,0.0%,0.0%,5.03
barb,4,Auburn,New Mexio St.,26,$0.0,0.0%,0.0%,0.0%,9.79
dave monkey,7,Auburn,New Mexio St.,26,$0.0,0.0%,0.0%,0.0%,6.75
purdue pete,8,Auburn,New Mexio St.,26,$0.0,0.0%,0.0%,0.0%,11.23
stef,9,Auburn,New Mexio St.,26,$0.0,0.0%,0.0%,0.0%,13.28
peninsular danny,10,Auburn,New Mexio St.,26,$0.0,0.0%,0.0%,0.0%,14.8
jake,13,Auburn,New Mexio St.,26,$0.0,0.0%,0.0%,0.0%,8.44
terry,14,Auburn,New Mexio St.,26,$0.0,0.0%,0.0%,0.0%,6.11

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Kansas,Northeastern,27,$248.0,100.0%,0.0%,0.0%,1.0
terry,14,Kansas,Northeastern,27,$24.18,0.0%,39.0%,0.0%,3.36
gully,11,Kansas,Northeastern,27,$22.94,0.0%,37.0%,0.0%,2.94
chad,5,Kansas,Northeastern,27,$14.88,0.0%,24.0%,0.0%,3.47
bob,0,Kansas,Northeastern,27,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,Kansas,Northeastern,27,$0.0,0.0%,0.0%,0.0%,8.0
drew,2,Kansas,Northeastern,27,$0.0,0.0%,0.0%,0.0%,13.23
liz,3,Kansas,Northeastern,27,$0.0,0.0%,0.0%,0.0%,5.77
barb,4,Kansas,Northeastern,27,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,Kansas,Northeastern,27,$0.0,0.0%,0.0%,0.0%,4.09
dave monkey,7,Kansas,Northeastern,27,$0.0,0.0%,0.0%,0.0%,7.0
purdue pete,8,Kansas,Northeastern,27,$0.0,0.0%,0.0%,0.0%,13.77
stef,9,Kansas,Northeastern,27,$0.0,0.0%,0.0%,0.0%,11.0
peninsular danny,10,Kansas,Northeastern,27,$0.0,0.0%,0.0%,0.0%,12.0
jake,13,Kansas,Northeastern,27,$0.0,0.0%,0.0%,0.0%,9.86
tyler,15,Kansas,Northeastern,27,$0.0,0.0%,0.0%,0.0%,9.14

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Ohio St.,Iowa St.,28,$248.0,100.0%,0.0%,0.0%,1.0
gully,11,Ohio St.,Iowa St.,28,$45.88,0.0%,74.0%,0.0%,2.3
chad,5,Ohio St.,Iowa St.,28,$16.12,0.0%,26.0%,0.0%,3.23
bob,0,Ohio St.,Iowa St.,28,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,Ohio St.,Iowa St.,28,$0.0,0.0%,0.0%,0.0%,7.73
drew,2,Ohio St.,Iowa St.,28,$0.0,0.0%,0.0%,0.0%,12.59
liz,3,Ohio St.,Iowa St.,28,$0.0,0.0%,0.0%,0.0%,6.0
barb,4,Ohio St.,Iowa St.,28,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,Ohio St.,Iowa St.,28,$0.0,0.0%,0.0%,0.0%,3.75
dave monkey,7,Ohio St.,Iowa St.,28,$0.0,0.0%,0.0%,0.0%,7.13
purdue pete,8,Ohio St.,Iowa St.,28,$0.0,0.0%,0.0%,0.0%,13.55
stef,9,Ohio St.,Iowa St.,28,$0.0,0.0%,0.0%,0.0%,10.4
peninsular danny,10,Ohio St.,Iowa St.,28,$0.0,0.0%,0.0%,0.0%,12.74
jake,13,Ohio St.,Iowa St.,28,$0.0,0.0%,0.0%,0.0%,9.64
terry,14,Ohio St.,Iowa St.,28,$0.0,0.0%,0.0%,0.0%,4.2
tyler,15,Ohio St.,Iowa St.,28,$0.0,0.0%,0.0%,0.0%,10.08

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Houston,Georgia St.,29,$248.0,100.0%,0.0%,0.0%,1.0
chad,5,Houston,Georgia St.,29,$57.77,0.0%,93.18%,0.0%,2.07
bob,0,Houston,Georgia St.,29,$10.0,0.0%,0.0%,100.0%,16.0
gully,11,Houston,Georgia St.,29,$4.51,0.0%,7.27%,0.0%,3.55
terry,14,Houston,Georgia St.,29,$4.28,0.0%,6.91%,0.0%,4.09
dave b.,1,Houston,Georgia St.,29,$0.0,0.0%,0.0%,0.0%,7.83
drew,2,Houston,Georgia St.,29,$0.0,0.0%,0.0%,0.0%,11.79
liz,3,Houston,Georgia St.,29,$0.0,0.0%,0.0%,0.0%,4.5
barb,4,Houston,Georgia St.,29,$0.0,0.0%,0.0%,0.0%,14.92
liquorman,6,Houston,Georgia St.,29,$0.0,0.0%,0.0%,0.0%,6.39
