name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
dave monkey,7,Houston,Georgia St.,29,$0.0,0.0%,0.0%,0.0%,6.05
purdue pete,8,Houston,Georgia St.,29,$0.0,0.0%,0.0%,0.0%,14.08
stef,9,Houston,Georgia St.,29,$0.0,0.0%,0.0%,0.0%,11.12
peninsular danny,10,Houston,Georgia St.,29,$0.0,0.0%,0.0%,0.0%,13.0
jake,13,Houston,Georgia St.,29,$0.0,0.0%,0.0%,0.0%,9.17
tyler,15,Houston,Georgia St.,29,$0.0,0.0%,0.0%,0.0%,9.89

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
chad,5,Wofford,Seton Hall,30,$210.69,80.45%,18.0%,0.0%,1.2
RF,12,Wofford,Seton Hall,30,$99.09,33.45%,26.0%,0.0%,2.3
gully,11,Wofford,Seton Hall,30,$20.46,0.0%,33.0%,0.0%,2.89
bob,0,Wofford,Seton Hall,30,$10.0,0.0%,0.0%,100.0%,16.0
terry,14,Wofford,Seton Hall,30,$3.72,0.0%,6.0%,0.0%,4.24
dave b.,1,Wofford,Seton Hall,30,$0.0,0.0%,0.0%,0.0%,8.0
drew,2,Wofford,Seton Hall,30,$0.0,0.0%,0.0%,0.0%,10.85
liz,3,Wofford,Seton Hall,30,$0.0,0.0%,0.0%,0.0%,4.24
barb,4,Wofford,Seton Hall,30,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,Wofford,Seton Hall,30,$0.0,0.0%,0.0%,0.0%,7.0
dave monkey,7,Wofford,Seton Hall,30,$0.0,0.0%,0.0%,0.0%,6.0
purdue pete,8,Wofford,Seton Hall,30,$0.0,0.0%,0.0%,0.0%,14.0
stef,9,Wofford,Seton Hall,30,$0.0,0.0%,0.0%,0.0%,11.09
peninsular danny,10,Wofford,Seton Hall,30,$0.0,0.0%,0.0%,0.0%,13.0
jake,13,Wofford,Seton Hall,30,$0.0,0.0%,0.0%,0.0%,9.08
tyler,15,Wofford,Seton Hall,30,$0.0,0.0%,0.0%,0.0%,10.98

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
gully,11,Kentucky,Abilene Christ.,31,$149.65,49.91%,41.73%,0.0%,1.58
RF,12,Kentucky,Abilene Christ.,31,$132.68,49.0%,18.0%,0.0%,2.03
chad,5,Kentucky,Abilene Christ.,31,$15.73,1.91%,17.73%,0.0%,3.12
liquorman,6,Kentucky,Abilene Christ.,31,$14.88,0.0%,24.0%,0.0%,3.33
bob,0,Kentucky,Abilene Christ.,31,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,Kentucky,Abilene Christ.,31,$0.0,0.0%,0.0%,0.0%,6.17
drew,2,Kentucky,Abilene Christ.,31,$0.0,0.0%,0.0%,0.0%,13.98
liz,3,Kentucky,Abilene Christ.,31,$0.0,0.0%,0.0%,0.0%,5.25
barb,4,Kentucky,Abilene Christ.,31,$0.0,0.0%,0.0%,0.0%,15.0
dave monkey,7,Kentucky,Abilene Christ.,31,$0.0,0.0%,0.0%,0.0%,7.88
purdue pete,8,Kentucky,Abilene Christ.,31,$0.0,0.0%,0.0%,0.0%,13.02
stef,9,Kentucky,Abilene Christ.,31,$0.0,0.0%,0.0%,0.0%,9.7
peninsular danny,10,Kentucky,Abilene Christ.,31,$0.0,0.0%,0.0%,0.0%,12.0
jake,13,Kentucky,Abilene Christ.,31,$0.0,0.0%,0.0%,0.0%,8.77
terry,14,Kentucky,Abilene Christ.,31,$0.0,0.0%,0.0%,0.0%,6.75
tyler,15,Kentucky,Abilene Christ.,31,$0.0,0.0%,0.0%,0.0%,10.65

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Duke,UCF,32,$248.0,100.0%,0.0%,0.0%,1.0
gully,11,Duke,UCF,32,$38.72,0.0%,62.45%,0.0%,2.5
liquorman,6,Duke,UCF,32,$18.6,0.0%,30.0%,0.0%,2.88
bob,0,Duke,UCF,32,$10.0,0.0%,0.0%,100.0%,16.0
terry,14,Duke,UCF,32,$7.72,0.0%,12.45%,0.0%,3.64
dave b.,1,Duke,UCF,32,$0.0,0.0%,0.0%,0.0%,8.25
drew,2,Duke,UCF,32,$0.0,0.0%,0.0%,0.0%,12.17
liz,3,Duke,UCF,32,$0.0,0.0%,0.0%,0.0%,6.07
barb,4,Duke,UCF,32,$0.0,0.0%,0.0%,0.0%,15.0
chad,5,Duke,UCF,32,$0.0,0.0%,0.0%,0.0%,4.89
dave monkey,7,Duke,UCF,32,$0.0,0.0%,0.0%,0.0%,7.43
purdue pete,8,Duke,UCF,32,$0.0,0.0%,0.0%,0.0%,14.0
stef,9,Duke,UCF,32,$0.0,0.0%,0.0%,0.0%,12.17
peninsular danny,10,Duke,UCF,32,$0.0,0.0%,0.0%,0.0%,11.6
jake,13,Duke,UCF,32,$0.0,0.0%,0.0%,0.0%,8.23
tyler,15,Duke,UCF,32,$0.0,0.0%,0.0%,0.0%,9.93

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Virginia Tech,Liberty,33,$248.0,100.0%,0.0%,0.0%,1.0
liquorman,6,Virginia Tech,Liberty,33,$40.92,0.0%,66.0%,0.0%,2.34
chad,5,Virginia Tech,Liberty,33,$21.08,0.0%,34.0%,0.0%,2.66
bob,0,Virginia Tech,Liberty,33,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,Virginia Tech,Liberty,33,$0.0,0.0%,0.0%,0.0%,8.0
drew,2,Virginia Tech,Liberty,33,$0.0,0.0%,0.0%,0.0%,12.17
liz,3,Virginia Tech,Liberty,33,$0.0,0.0%,0.0%,0.0%,5.68
barb,4,Virginia Tech,Liberty,33,$0.0,0.0%,0.0%,0.0%,15.0
dave monkey,7,Virginia Tech,Liberty,33,$0.0,0.0%,0.0%,0.0%,7.0
purdue pete,8,Virginia Tech,Liberty,33,$0.0,0.0%,0.0%,0.0%,13.37
stef,9,Virginia Tech,Liberty,33,$0.0,0.0%,0.0%,0.0%,11.21
peninsular danny,10,Virginia Tech,Liberty,33,$0.0,0.0%,0.0%,0.0%,13.25
gully,11,Virginia Tech,Liberty,33,$0.0,0.0%,0.0%,0.0%,4.23
jake,13,Virginia Tech,Liberty,33,$0.0,0.0%,0.0%,0.0%,9.78
terry,14,Virginia Tech,Liberty,33,$0.0,0.0%,0.0%,0.0%,5.0
tyler,15,Virginia Tech,Liberty,33,$0.0,0.0%,0.0%,0.0%,9.22

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,LSU,Maryland,34,$248.0,100.0%,0.0%,0.0%,1.0
chad,5,LSU,Maryland,34,$62.0,0.0%,100.0%,0.0%,2.0
bob,0,LSU,Maryland,34,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,LSU,Maryland,34,$0.0,0.0%,0.0%,0.0%,8.0
drew,2,LSU,Maryland,34,$0.0,0.0%,0.0%,0.0%,13.3
liz,3,LSU,Maryland,34,$0.0,0.0%,0.0%,0.0%,4.26
barb,4,LSU,Maryland,34,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,LSU,Maryland,34,$0.0,0.0%,0.0%,0.0%,5.02
dave monkey,7,LSU,Maryland,34,$0.0,0.0%,0.0%,0.0%,5.58
purdue pete,8,LSU,Maryland,34,$0.0,0.0%,0.0%,0.0%,13.57
stef,9,LSU,Maryland,34,$0.0,0.0%,0.0%,0.0%,10.63
peninsular danny,10,LSU,Maryland,34,$0.0,0.0%,0.0%,0.0%,12.08
gully,11,LSU,Maryland,34,$0.0,0.0%,0.0%,0.0%,3.0
jake,13,LSU,Maryland,34,$0.0,0.0%,0.0%,0.0%,10.22
terry,14,LSU,Maryland,34,$0.0,0.0%,0.0%,0.0%,6.82
tyler,15,LSU,Maryland,34,$0.0,0.0%,0.0%,0.0%,9.0

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Michigan St.,Minnesota,35,$168.02,62.0%,23.0%,0.0%,1.99
liquorman,6,Michigan St.,Minnesota,35,$121.35,38.0%,43.73%,0.0%,1.92
tyler,15,Michigan St.,Minnesota,35,$10.48,0.0%,16.91%,0.0%,3.76
bob,0,Michigan St.,Minnesota,35,$10.0,0.0%,0.0%,100.0%,16.0
gully,11,Michigan St.,Minnesota,35,$8.0,0.0%,12.91%,0.0%,4.52
chad,5,Michigan St.,Minnesota,35,$4.17,0.0%,6.73%,0.0%,3.36
dave b.,1,Michigan St.,Minnesota,35,$0.0,0.0%,0.0%,0.0%,8.85
drew,2,Michigan St.,Minnesota,35,$0.0,0.0%,0.0%,0.0%,12.45
liz,3,Michigan St.,Minnesota,35,$0.0,0.0%,0.0%,0.0%,6.6
barb,4,Michigan St.,Minnesota,35,$0.0,0.0%,0.0%,0.0%,15.0
dave monkey,7,Michigan St.,Minnesota,35,$0.0,0.0%,0.0%,0.0%,8.26
purdue pete,8,Michigan St.,Minnesota,35,$0.0,0.0%,0.0%,0.0%,12.58
stef,9,Michigan St.,Minnesota,35,$0.0,0.0%,0.0%,0.0%,10.66
peninsular danny,10,Michigan St.,Minnesota,35,$0.0,0.0%,0.0%,0.0%,13.97
jake,13,Michigan St.,Minnesota,35,$0.0,0.0%,0.0%,0.0%,10.15
terry,14,Michigan St.,Minnesota,35,$0.0,0.0%,0.0%,0.0%,5.51

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Gonzaga,Baylor,36,$248.0,100.0%,0.0%,0.0%,1.0
terry,14,Gonzaga,Baylor,36,$54.0,0.0%,87.09%,0.0%,2.13
gully,11,Gonzaga,Baylor,36,$18.66,0.0%,30.09%,0.0%,2.7
bob,0,Gonzaga,Baylor,36,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,Gonzaga,Baylor,36,$0.0,0.0%,0.0%,0.0%,7.07
drew,2,Gonzaga,Baylor,36,$0.0,0.0%,0.0%,0.0%,12.63
liz,3,Gonzaga,Baylor,36,$0.0,0.0%,0.0%,0.0%,6.11
barb,4,Gonzaga,Baylor,36,$0.0,0.0%,0.0%,0.0%,15.0
chad,5,Gonzaga,Baylor,36,$0.0,0.0%,0.0%,0.0%,5.19
liquorman,6,Gonzaga,Baylor,36,$0.0,0.0%,0.0%,0.0%,4.39
dave monkey,7,Gonzaga,Baylor,36,$0.0,0.0%,0.0%,0.0%,8.07
purdue pete,8,Gonzaga,Baylor,36,$0.0,0.0%,0.0%,0.0%,14.0
stef,9,Gonzaga,Baylor,36,$0.0,0.0%,0.0%,0.0%,10.79
peninsular danny,10,Gonzaga,Baylor,36,$0.0,0.0%,0.0%,0.0%,12.32
jake,13,Gonzaga,Baylor,36,$0.0,0.0%,0.0%,0.0%,9.97
tyler,15,Gonzaga,Baylor,36,$0.0,0.0%,0.0%,0.0%,8.21

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Florida St.,Murray St.,37,$167.17,57.18%,40.91%,0.0%,1.44
chad,5,Florida St.,Murray St.,37,$154.83,50.18%,49.0%,0.0%,1.5
bob,0,Florida St.,Murray St.,37,$10.0,0.0%,0.0%,100.0%,16.0
gully,11,Florida St.,Murray St.,37,$6.76,0.0%,10.91%,0.0%,2.89
dave b.,1,Florida St.,Murray St.,37,$0.0,0.0%,0.0%,0.0%,8.46
drew,2,Florida St.,Murray St.,37,$0.0,0.0%,0.0%,0.0%,12.49
liz,3,Florida St.,Murray St.,37,$0.0,0.0%,0.0%,0.0%,5.56
barb,4,Florida St.,Murray St.,37,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,Florida St.,Murray St.,37,$0.0,0.0%,0.0%,0.0%,4.24
dave monkey,7,Florida St.,Murray St.,37,$0.0,0.0%,0.0%,0.0%,7.02
purdue pete,8,Florida St.,Murray St.,37,$0.0,0.0%,0.0%,0.0%,14.0
stef,9,Florida St.,Murray St.,37,$0.0,0.0%,0.0%,0.0%,8.38
peninsular danny,10,Florida St.,Murray St.,37,$0.0,0.0%,0.0%,0.0%,12.51
jake,13,Florida St.,Murray St.,37,$0.0,0.0%,0.0%,0.0%,10.24
terry,14,Florida St.,Murray St.,37,$0.0,0.0%,0.0%,0.0%,5.03
tyler,15,Florida St.,Murray St.,37,$0.0,0.0%,0.0%,0.0%,10.76

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Texas Tech,Buffalo,38,$248.0,100.0%,0.0%,0.0%,1.0
liquorman,6,Texas Tech,Buffalo,38,$38.38,0.0%,61.91%,0.0%,2.42
chad,5,Texas Tech,Buffalo,38,$16.68,0.0%,26.91%,0.0%,3.42
bob,0,Texas Tech,Buffalo,38,$8.2,0.0%,0.0%,82.0%,15.82
stef,9,Texas Tech,Buffalo,38,$7.44,0.0%,12.0%,0.0%,7.21
barb,4,Texas Tech,Buffalo,38,$1.8,0.0%,0.0%,18.0%,15.18
dave b.,1,Texas Tech,Buffalo,38,$0.0,0.0%,0.0%,0.0%,8.97
drew,2,Texas Tech,Buffalo,38,$0.0,0.0%,0.0%,0.0%,13.82
liz,3,Texas Tech,Buffalo,38,$0.0,0.0%,0.0%,0.0%,5.49
dave monkey,7,Texas Tech,Buffalo,38,$0.0,0.0%,0.0%,0.0%,7.41
purdue pete,8,Texas Tech,Buffalo,38,$0.0,0.0%,0.0%,0.0%,12.68
peninsular danny,10,Texas Tech,Buffalo,38,$0.0,0.0%,0.0%,0.0%,11.29
gully,11,Texas Tech,Buffalo,38,$0.0,0.0%,0.0%,0.0%,3.49
jake,13,Texas Tech,Buffalo,38,$0.0,0.0%,0.0%,0.0%,9.92
terry,14,Texas Tech,Buffalo,38,$0.0,0.0%,0.0%,0.0%,7.03
tyler,15,Texas Tech,Buffalo,38,$0.0,0.0%,0.0%,0.0%,10.23

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Michigan,Florida,39,$248.0,100.0%,0.0%,0.0%,1.0
chad,5,Michigan,Florida,39,$61.32,0.0%,98.91%,0.0%,2.01
bob,0,Michigan,Florida,39,$10.0,0.0%,0.0%,100.0%,16.0
terry,14,Michigan,Florida,39,$6.76,0.0%,10.91%,0.0%,3.45
dave b.,1,Michigan,Florida,39,$0.0,0.0%,0.0%,0.0%,7.61
drew,2,Michigan,Florida,39,$0.0,0.0%,0.0%,0.0%,12.62
liz,3,Michigan,Florida,39,$0.0,0.0%,0.0%,0.0%,5.0
barb,4,Michigan,Florida,39,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,Michigan,Florida,39,$0.0,0.0%,0.0%,0.0%,6.78
dave monkey,7,Michigan,Florida,39,$0.0,0.0%,0.0%,0.0%,6.61
purdue pete,8,Michigan,Florida,39,$0.0,0.0%,0.0%,0.0%,14.0
stef,9,Michigan,Florida,39,$0.0,0.0%,0.0%,0.0%,10.64
peninsular danny,10,Michigan,Florida,39,$0.0,0.0%,0.0%,0.0%,12.3
gully,11,Michigan,Florida,39,$0.0,0.0%,0.0%,0.0%,3.44
jake,13,Michigan,Florida,39,$0.0,0.0%,0.0%,0.0%,9.16
tyler,15,Michigan,Florida,39,$0.0,0.0%,0.0%,0.0%,10.15

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Virginia,Oklahoma,40,$248.0,100.0%,0.0%,0.0%,1.0
chad,5,Virginia,Oklahoma,40,$31.62,0.0%,51.0%,0.0%,3.96
gully,11,Virginia,Oklahoma,40,$24.18,0.0%,39.0%,0.0%,2.91
bob,0,Virginia,Oklahoma,40,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,Virginia,Oklahoma,40,$6.2,0.0%,10.0%,0.0%,4.83
drew,2,Virginia,Oklahoma,40,$0.0,0.0%,0.0%,0.0%,12.19
liz,3,Virginia,Oklahoma,40,$0.0,0.0%,0.0%,0.0%,4.28
barb,4,Virginia,Oklahoma,40,$0.0,0.0%,0.0%,0.0%,13.25
liquorman,6,Virginia,Oklahoma,40,$0.0,0.0%,0.0%,0.0%,7.05
dave monkey,7,Virginia,Oklahoma,40,$0.0,0.0%,0.0%,0.0%,6.44
purdue pete,8,Virginia,Oklahoma,40,$0.0,0.0%,0.0%,0.0%,14.32
stef,9,Virginia,Oklahoma,40,$0.0,0.0%,0.0%,0.0%,10.97
peninsular danny,10,Virginia,Oklahoma,40,$0.0,0.0%,0.0%,0.0%,13.43
jake,13,Virginia,Oklahoma,40,$0.0,0.0%,0.0%,0.0%,9.12
terry,14,Virginia,Oklahoma,40,$0.0,0.0%,0.0%,0.0%,5.23
tyler,15,Virginia,Oklahoma,40,$0.0,0.0%,0.0%,0.0%,10.49

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Oregon,UC Irvine,41,$248.0,100.0%,0.0%,0.0%,1.0
liquorman,6,Oregon,UC Irvine,41,$39.29,0.0%,63.36%,0.0%,2.56
chad,5,Oregon,UC Irvine,41,$21.7,0.0%,35.0%,0.0%,3.15
gully,11,Oregon,UC Irvine,41,$10.15,0.0%,16.36%,0.0%,3.01
bob,0,Oregon,UC Irvine,41,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,Oregon,UC Irvine,41,$0.0,0.0%,0.0%,0.0%,8.37
drew,2,Oregon,UC Irvine,41,$0.0,0.0%,0.0%,0.0%,13.42
liz,3,Oregon,UC Irvine,41,$0.0,0.0%,0.0%,0.0%,5.46
barb,4,Oregon,UC Irvine,41,$0.0,0.0%,0.0%,0.0%,15.0
dave monkey,7,Oregon,UC Irvine,41,$0.0,0.0%,0.0%,0.0%,7.0
purdue pete,8,Oregon,UC Irvine,41,$0.0,0.0%,0.0%,0.0%,13.5
stef,9,Oregon,UC Irvine,41,$0.0,0.0%,0.0%,0.0%,9.07
peninsular danny,10,Oregon,UC Irvine,41,$0.0,0.0%,0.0%,0.0%,12.01
jake,13,Oregon,UC Irvine,41,$0.0,0.0%,0.0%,0.0%,10.0
terry,14,Oregon,UC Irvine,41,$0.0,0.0%,0.0%,0.0%,5.54
tyler,15,Oregon,UC Irvine,41,$0.0,0.0%,0.0%,0.0%,10.45

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
gully,11,Purdue,Villanova,42,$174.22,70.0%,1.0%,0.0%,1.68
chad,5,Purdue,Villanova,42,$116.45,29.45%,70.0%,0.0%,1.71
RF,12,Purdue,Villanova,42,$22.55,5.45%,14.55%,0.0%,3.57
bob,0,Purdue,Villanova,42,$10.0,0.0%,0.0%,100.0%,16.0
terry,14,Purdue,Villanova,42,$7.78,0.0%,12.55%,0.0%,3.99
dave b.,1,Purdue,Villanova,42,$0.0,0.0%,0.0%,0.0%,8.92
drew,2,Purdue,Villanova,42,$0.0,0.0%,0.0%,0.0%,11.98
liz,3,Purdue,Villanova,42,$0.0,0.0%,0.0%,0.0%,6.06
barb,4,Purdue,Villanova,42,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,Purdue,Villanova,42,$0.0,0.0%,0.0%,0.0%,3.9
dave monkey,7,Purdue,Villanova,42,$0.0,0.0%,0.0%,0.0%,6.82
purdue pete,8,Purdue,Villanova,42,$0.0,0.0%,0.0%,0.0%,14.0
stef,9,Purdue,Villanova,42,$0.0,0.0%,0.0%,0.0%,12.4
peninsular danny,10,Purdue,Villanova,42,$0.0,0.0%,0.0%,0.0%,10.22
jake,13,Purdue,Villanova,42,$0.0,0.0%,0.0%,0.0%,11.31
tyler,15,Purdue,Villanova,42,$0.0,0.0%,0.0%,0.0%,8.17

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,Tennessee,Iowa,43,$248.0,100.0%,0.0%,0.0%,1.0
chad,5,Tennessee,Iowa,43,$62.0,0.0%,100.0%,0.0%,2.0
bob,0,Tennessee,Iowa,43,$10.0,0.0%,0.0%,100.0%,16.0
dave b.,1,Tennessee,Iowa,43,$0.0,0.0%,0.0%,0.0%,6.67
drew,2,Tennessee,Iowa,43,$0.0,0.0%,0.0%,0.0%,12.23
liz,3,Tennessee,Iowa,43,$0.0,0.0%,0.0%,0.0%,3.66
barb,4,Tennessee,Iowa,43,$0.0,0.0%,0.0%,0.0%,15.0
liquorman,6,Tennessee,Iowa,43,$0.0,0.0%,0.0%,0.0%,5.44
dave monkey,7,Tennessee,Iowa,43,$0.0,0.0%,0.0%,0.0%,6.94
purdue pete,8,Tennessee,Iowa,43,$0.0,0.0%,0.0%,0.0%,13.0
stef,9,Tennessee,Iowa,43,$0.0,0.0%,0.0%,0.0%,9.76
peninsular danny,10,Tennessee,Iowa,43,$0.0,0.0%,0.0%,0.0%,13.64
gully,11,Tennessee,Iowa,43,$0.0,0.0%,0.0%,0.0%,3.39
jake,13,Tennessee,Iowa,43,$0.0,0.0%,0.0%,0.0%,9.73
terry,14,Tennessee,Iowa,43,$0.0,0.0%,0.0%,0.0%,6.42
tyler,15,Tennessee,Iowa,43,$0.0,0.0%,0.0%,0.0%,10.51

name,userId,winner,loser,game_id,avg money,first%,second%,last%,avg place
RF,12,North Carolina,Washington,44,$193.13,71.0%,27.5%,0.0%,1.31
terry,14,North Carolina,Washington,44,$115.94,29.0%,71.0%,0.0%,1.71
bob,0,North Carolina,Washington,44,$10.0,0.0%,0.0%,100.0%,16.0
liquorman,6,North Carolina,Washington,44,$4.65,0.0%,7.5%,0.0%,3.75
gully,11,North Carolina,Washington,44,$4.65,0.0%,7.5%,0.0%,3.52
dave b.,1,North Carolina,Washington,44,$0.0,0.0%,0.0%,0.0%,8.0
drew,2,North Carolina,Washington,44,$0.0,0.0%,0.0%,0.0%,13.24
liz,3,North Carolina,Washington,44,$0.0,0.0%,0.0%,0.0%,6.0
barb,4,North Carolina,Washington,44,$0.0,0.0%,0.0%,0.0%,15.0
chad,5,North Carolina,Washington,44,$0.0,0.0%,0.0%,0.0%,4.43
dave monkey,7,North Carolina,Washington,44,$0.0,0.0%,0.0%,0.0%,7.0
